Index	Name	SMARTS	reason	acceptable_serine_trap	acceptable_ZBG	Level
C=O_1	acid halide	[C,S,P](=[O,S])[F,Cl,Br,I]	reagent	0	0	1
C=O_2	acid anhydride	C(=O)O[C,S](=O)	reagent	0	0	1
C=O_3	ester	[#6][O;R0][C;R0](=O)[#6;!$(C(F)(F)F)]	metabolicaly unstable	0	0	2
C=O_4	trifluoroacetate	C(F)(F)(F)C(=O)[O,S]	chemically unstable	0	0	1
C=O_5	pentafluorophenyl ester	[C;R0](=O)Oc1c(F)c(F)c(F)c(F)c1(F)	chemically unstable	0	0	1
C=O_6	paranitrophenyl ester	[C;R0](=O)Oc1ccc(N(=O)=,-[O])cc1	chemically unstable	0	0	1
C=O_7	ester of HOBt	[C;R0](=O)Onnn	chemically unstable	0	0	1
C=O_8	unstable ester	[c;r6]([$([N](=O)-,=[O]),$(C#N),$(C(F)(F)F)])[$(cC(=O)-!@O[#6]),$(a:cC(=O)-!@O[#6]),$(a:a:cC(=O)-!@O[#6])]	chemically unstable	0	0	1
C=O_9	reactive o-phenol ester	[#1,CH3]C([#1,CH3])([#1,CH3])C(=O)O[c]1:c([C,S]=O):[cH]:[cH]:[cH]:[cH]:1	serine trap (ia Aspirin)	1	0	2
C=O_10	reactive p-phenol ester	[#1,CH3]C([#1,CH3])([#1,CH3])C(=O)O[c]1:[cH]:[cH]:c([C,S]=O):[cH]:[cH]:1	serine trap (ia Sivelestat)	1	0	2
C=O_11	isocyanate	N=C=[S,O]	reagent	0	0	1
C=O_12	acyl cyanide	N#CC(=O)	reagent	0	0	1
C=O_13	aldehyde	[#6][CH](=O)	reagent, lysine trap (IGF-1R inh; dx.doi.org/10.1021/jm3003203), serine trap (wheat ser-carboxypeptidase, pdb 1BCS), metabolically unstable (substrate of aldehyde oxidase, ref 10.1021/[national-id])	0	0	1
C=O_14	aliphatic ketone	[CX4;!$(C(F)F)][C;R0]([CX4;!$(C(F)F)])=O		0	0	2
C=O_15	aromatic ketone	[c][C;R0]([c,CX4;!$(C(F)F)])=O		0	0	2
C=O_16	ketene	[#6]=C=O	reagent	0	0	1
C=O_17	acetamide	C([#1,F])([#1,F])([#1,F])C(=O)[NR0X3]([#1,#6])[#1,#6]		0	0	2
C=O_19	phosphonic or sulfonic acid	[S,P](=O)[OH,O-]		0	1	2
C=O_20	poly acidic	[C,S,P](=O)[OH,O-].[C,S,P](=O)[OH,O-]	poor exposure, toxicophore (hepatotox by glucuronidation, ref PMID: 15582794 )	0	1	2
C=O_21	tartric acid derivative	C(=O)-!@[CH]([OH])-!@[CH]([OH])-!@C(=O)	metal chelator	0	1	2
C=O_22	beta-lactam	N1~[#6]~[#6]C1=O	serine trap (beta-lactam antibiotics)	1	0	2
C=O_23	beta-lactone	[#6,#15,#16]1(=O)-[#6]~[#6]-[#8,#16]1	serine trap (eg orlistat, not bioavailable though)	1	0	2
C=O_24	gamma-lactone	C1(=O)-[CX4]-C-[CX4]-O-1	serine trap	1	0	2
C=O_25	5-alkoxy gamma-lactone	[#1,$([CH3])][CH2]O[CH]1C[CX4]C(=O)O1	cysteine trap (masked aldehyde released after hydrolysis of alkoxy: see caspase inhibitor Pralnacasan)	0	0	2
C=O_26	arginine aldehyde	N[CH]1[CH2][CH2][CH2]N(C(=N)N)[CH]1[OH]	serine trap (masked aldehyde in wheat Serine Carboxypeptidase II inh see pdb 1BCR; doi:10.1006/jmbi.1996.0058)	0	0	1
C=O_27	hydroxamate	[#1,#6]C(=[O,S])-[N;!$([N+])][OH,O-]	metal chelator, poor bioavailability	0	1	2
C=O_28	TFM-ketone	FC(F)(F)C(=O)[#6]	serine trap, metal chelator	0	1	1
C=O_29	activated ketone	[$(C(F)(F)F),$(C(=O)[O,N])]C(F)(F)C(=O)[c,CX4]	serine trap, metal chelator	0	1	1
C=O_30	alpha-dicarbonyl	[$(C(=[Sv2,O])-C=[Sv2,O]),$(C(=[Sv2,O])-[C](=C)[OH,SH])]	serine trap and metal chelator	0	1	1
C=O_31	alpha-ketoamide	[c,CX4]C(=O)-!@C(=O)[N]([#1,#6])[#1,#6]	serine trap (ia HCV reversible inh Telaprevir and Boceprevir;thombin inhibition pdb 1a46)	1	0	1
C=O_32	cis-beta-dicarbonyl	[$([OH,OX1]-,=[#6X3]~[#6X3]~[#6X3]-,=[OH,OX1]);!$([O]-,=[#6R1]~;@[#6X3;R1]~;@[#6R1]-,=[O])]	metal chelator (eg quinolones)	0	1	2
C=O_33	gamma-diketo	[#6]!@C(=[#8])!@[C;X4]!@[C;X4]!@C(=[#8])!@[#6]		0	0	2
C=O_34	2-keto-azole	[#1,CX4;!$(CF)][C;R0](=O)c1n[c,n][c,n][o,sv2]1	serine trap (FAAH inh OL-135 is reversible; thombin pdb 1a61), metal chelator	1	1	2
C=O_35	triamide	N(-C(=O)[#6])(-C(=O)[#6])(-C(=O)[#6])		0	0	2
C=O_36	carbamate	[C;!$(CC(F)(F)F)][O,S][C;R0](=[O,S])N([#1,c,CX4])[#1,c,CX4]		0	0	2
C=O_37	unstable carbamate	[c,$(FC(F)(F)CC(F)(F)F)][O][C;R0](=O)N	unstable, serine trap (ia AChE inh Rivastigmine)	1	0	1
C=O_38	N-acyl carbamate	[C][O,S][C;R0](=[O,S])NC=O		1	0	1
C=O_39	carbonate	[O,S][C;R0](=O)O		0	0	1
C=O_40	EWG-alcohol	[OH][C;H0][$(C#N),$([N+](=O)[O-]),$(S(=O)=O),$(C(F)(F)F)]		0	0	2
C=O_41	alkyl-urea	[#1,CX4][N;!H0]([#1,CX4])[CR0](=O)N([#1,CX4])[#1,CX4]		0	0	2
C=O_42	acid a-urea	[N;!H0]-!@C(=O)-!@[N]-!@[C]-!@C(=O)O		0	0	2
C=O_43	aryl-urea	[a;r6]-!@[NH][C](=O)N	serine trap (reversible) (eg FAAH inh JNJ-1661010/Takeda-25, PF-04457845)	0	0	2
C=O_44	azol-urea	[n][CR0](=O)N	serine trap (reversible) (eg tetrazol-urea LY-2183240 is a non selective FAAH inh; not developped and imidazol-urea BIA 10-2474 caused serious adverse events in a PhI clinical trial in Jan2016)	0	0	1
C=O_45	keto-azole	[n][CR0](=O)C	chemically unstable, serine trap	0	0	1
C=O_46	acyl activated N-O	O=C(-[!N])O[$([#7;+]),$(N(C=[O,S,N])(C=[O,S,N]))]		0	0	1
C=O_47	terminal acyl c-Pr	[!#6]C(=O)[CH]1[CH2][CH2]1	toxicophore precursor (cyclopropane carboxylic acid is hepatotox)	0	0	2
C=O_48	anionic detergent	[CH3][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0].[C,P,S](=O)[OH,O-]		0	0	1
C=O_49	cationic detergent	[CH3][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0][CH2,OD2,Sv2D2;R0].[$([CX4][N]([#1,CX4])[#1,CX4]),$([NH;!R]=C([NH2;!R])[N,C])]		0	0	1
C=O_50	carbamylating agent	CC(=O)N1[CX4]CN(C(=O)[N;!H0])S1(=O)=O	serine trap	0	0	1
C=O_51	phthalate	O-C(=O)ccC(=O)-O	metal chelator	0	1	1
C=O_52	electrophilic carbonyl C-alpha	[CX4,c]C(=O)[C;!H0][F,Cl,Br,I,$(C#N),$([Sv2]([CH3])[CH3])]	cysteine trap	0	0	1
C=O_53	phenyl benzoic ester	c1ccccc1C(=O)Oc1ccccc1		0	0	1
Cetaloid_1	acetal with exocyclic heteroatom	[CX4;!H0;!$(*@O[CH](C)[CH](O)[CH]([O,N])[C!H0])]([O,NX3,Sv2])!@[OH0,NX3,Sv2;!$(*[#6X3,Sv4])]	chemically unstable	0	0	1
Cetaloid_2	sugar	[C][CH](O)[CH](O[#1,$([CR0]=O),CX4])[CH]([O,NX3][#1,$([CR0]=O),CX4])[C!H0]	chemical tractability	0	0	2
Cetaloid_3	bicyclic  acetal	[CX4H1R2;!$(*1[O,Sv2,N]CC[O,Sv2,N]1);!$(*1[O,Sv2,N]CCC[O,Sv2,N]1);!$(*1NC(=O)NC1);!$(*@O[CH](C)[CH](O)[CH]([O,N])[C!H0])](@[O,NX3,Sv2])@([O,NX3,Sv2])@[#6R2]	chemically unstable	0	0	2
Cetaloid_4	ketal with exocyclic heteroatom	[CX4H0]([O,NX3,Sv2])!@[OH0,NX3,Sv2;!$(*[#6X3,Sv4])]	chemically unstable	0	0	1
Cetaloid_5	bicyclic ketal	[CX4H0R2;!$(*1[O,Sv2,N]CC[O,Sv2,N]1);!$(*1[O,Sv2,N][#6]~[#6][CX4][O,Sv2,N]1)](@[O,NX3,Sv2])(@[O,NX3,Sv2])@[#6R2]	chemically unstable	0	0	2
Cetaloid_6	diolane	[$([CX4]1[O,Sv2]CC[O,Sv2]1),$([CX4]1[O,Sv2][#6]~[#6][CX4][O,Sv2]1)]	chemically unstable	0	0	1
Cetaloid_7	benzodioxolane	c1cO[CH2]O1	toxicophore precursor (mechanism based inhibition of P450, quasi-irreversible carbene, see 10.1021/jm300065h)	0	0	2
Cetaloid_8	Meldrum acid derivative	O=C1OC(C)(C)OC(C1)=O	reagent	0	0	1
Cetaloid_9	imidazolidine or oxazolidine	[CX4]1-[O,N;!$(*[#6X3,Sv4])]-[CX4]-[CX4]-[N;!$(*[#6X3,Sv4])]-1	chemically unstable 	0	0	1
Cetaloid_10	saturated thiazolidine	[CX4]1-[Sv2]-[CX4]-[CX4]-[N;!$(*[#6X3,Sv4])]-1	chemically unstable 	0	0	2
Cetaloid_11	aminal	[#1,CX4][NX3]([#1,CX4])-[CX4]-[NX3]([#1,CX4])[#1,CX4]		0	0	1
Cetaloid_12	glycoluril derivative	O=C1NC2NC(=O)NC2N1	frequent hitter (bind streptavidin), chemical tractability	0	0	1
Cetaloid_13	saponin derivative	O1CCCCC1OC2CCC3CCCCC3C2	chemical tractability	0	0	1
Cetaloid_14	squalestatin derivative	C12OCCC(O1)CC2	chemical tractability	0	0	1
C=S_1	thioester	[#6][O,S;R0][C;R0](=S)[#6]		0	0	1
C=S_2	thioamide or thiourea	C([N;!$(N=N)])([#6,N;!$(N=N)])(=S)		0	0	1
N_1	quaternary ammonium	[$([#6]-[#7]([#6])([#6])[#6]),$([#6]=[#7](-[#6])-[#6]),$([#7v4;H0;!$([#7+]~[*-]);!$(N(=O)[OH])])]		0	0	1
N_2	pyridinium precursor	aC1([OH])[CH2][CH2][NX3,NX4&H1]([CX4,c,$(C=C)])[CH2][CH2]1	toxicophore precursor (neurotoxic metabolite)	0	0	2
N_3	pyridinium direct precursor	aC1=C[CH2][NX3,NX4&H1]([CX4,c,$(C=C)])[CH2][CH2]1	toxicophore precursor (neurotoxic metabolite)	0	0	2
N_4	azide	[$(N=!@[N]=!@[N]),$([N-]-[N+]#[N])]	reagent	0	0	1
N_5	betacarbonyl quaternary N	C(=O)C[N+,n+;H0;!$([N+]-[O-])]		0	0	1
N_6	chloramidine	[Cl]C([C&R0])=N		0	0	1
N_7	carbodiimide	N=C=N		0	0	1
N_9	azoalkanal	C[N;R0]=[NR0]CC=O		0	0	1
N_10	imine	[#1,#6][#7;R0;X2]=[#6]([#1,!#7])[#1,!#7]	chemically unstable	0	0	1
N_11	ethenimine	C=C=N	chemically unstable	0	0	1
N_12	enamine	[#1,CX4]C([#1,CX4])=C([#1,C])!@[N]([#1,CX4])[#1,CX4]		0	0	1
N_13	diazo	C=!@[N]=!@[N]		0	0	1
N_14	triazene	N=!@N-!@N		0	0	1
N_15	hydrazothiourea	N=NC(=S)N		0	0	1
N_16	azo	[c,CX4][N;X2]=!@[N;X2][c,CX4]	dye	0	0	1
N_17	activated azo	[N;R0]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=[O,S]))])=[N;R0]		0	0	1
N_18	hydrazine derivative	[#7X3;!$(NC=O);!$([N+])]-!@[NX3;R0;!$(NC=O);!$([N+])]	toxicophore precursor (mechanism based inhibition of P450), (heme alkylation, see 10.1021/jm300065h)	0	0	1
N_19	hydrazone	C=N-!@[#7]		0	0	1
N_20	N-substituted hydrazide	[CX4][NX3]([#1,CX4])-!@N-!@C(=O)[#6]		0	0	2
N_21	N-(Csp2 substituted) hydrazide	[#6X3][NX3]([#1,#6])-!@N-C=O		0	0	1
N_22	terminal hydrazide	[NX3&H2]-!@N-!@C(=O)[#6]		0	1	1
N_23	iminocarboxamide	C(=O)-!@N=[N!H0]	metal binder	0	1	1
N_24	basic amidine	[c,CX4,$(C=C)]-[C;!R2](=[NX2,$([NX3][#1])]-[#1,CX4])-[N](-[#1,CX4])-[#1,CX4]	poor permeability	0	0	2
N_25	conjugated amidine	[#6]!@[CX3](~!@[N][#6X3R0])~N		0	0	1
N_26	imidamide	[#1,$([*;!#6;!#7])][C](=!@[N])N	chemically unstable	0	0	1
N_27	guanidine	[#1,c,CX4,$(C=C)]-[NX3](-[#1,c,CX4,$(C=C)])-[C;!R2](=[NX2,NX3&!H0]-[#1,CX4,c,$(C=C)])-[NX3](-[#1,CX4,c,$(C=C)])-[#1,CX4,c,$(C=C)]	poor permeability	0	0	2
N_28	biguanide	N~[C;X3](~N)~[NR0]~[C;X3](~N)~N	poor permeability	0	0	1
N_29	thio-amine	N-!@[Sv2]		0	0	1
N_30	N-halide	[#7][F,Cl,Br,I]		0	0	1
N_32	aniline or precursor	c1:c:c:c:c:c:1[N;R0;!$([N+])]([#1,C&H3])[#1,C&H3]	toxicophore precursor (ia oxidized into genotox, hepatotox and methemoglobin-forming metabolites)	0	0	2
N_33	more-than-2 anilines	c[N;!H0;!$([NH][CX3])].c[N;!H0;!$([NH][CX3])].c[N;!H0;!$([NH][CX3])]	toxicophore precursor (ia oxidized into genotox, hepatotox and methemoglobin-forming metabolites)	0	0	1
N_35	hexocyclic acidic NH	[O]=[C,S;R0][NHR0][$([CR0]=[O]),$(C#N)]	metal binder	0	1	2
N_36	hexocyclic N-substituted imide	[#6][CR0](=O)[N;R0]([#6])[CR0](=O)[#6]		0	0	2
N_37	aryl diazonium	a-[N+]#N	reagent	0	0	1
N_39	terminal alkyl amine	[CH2][NX3,NX4&H1]([#1,CH3])[#1,CH3]	toxicophore precursor (mechanism based inhibition of P450)	0	0	2
N_41	more-than-2 basic amines	[CX4][N]([#1,CX4])[#1,CX4].[CX4][N]([#1,CX4])[#1,CX4].[CX4][N]([#1,CX4])[#1,CX4]		0	0	1
N_42	cyanamide	N#CN([#1,CX4])[#1,CX4]	cysteine trap (eg Deubiquitinase cyanopyrrolidine inhibitors, Cath K inh)	0	0	1
N_43	aziridine	C1NC1		0	0	1
NO_1	oxime	[OH][NX2,NX3&H1]=!@C([#1,#6])[#1,#6]		0	0	2
NO_2	acyl oxime	C(=O)[O][N;X2,+]=!@C([#1,#6])[#1,#6]		0	0	2
NO_4	acyloxyamidine	NC([#6])=NOC(=O)[CH3]		0	0	1
NO_5	aliphatic N-O	[NX4&H1,NX3;!$(NC=[O,S]);!$(N(a));!$(N=*)]-!@[OH0;!$([O-])]		0	0	1
NO_6	aryl hydroxylamine ester	a-!@N-!@OC=O		0	0	1
NO_7	triacyloxime	C(=O)N(C(=O))OC(=O)		0	0	1
NO_9	alkyl N-oxide	[#7;X4;H0](~[O])-[#6]		0	0	2
NO_10	nitroso	[N&D2](=O)	toxicophore (genotoxic and methemoglobin-forming compounds)	0	0	1
NO_11	aliphatic nitro	[O]-,=[N](=O)[CX4;!H0]		0	0	1
NO_12	aromatic nitro	[$([O]-,=[N](=O)[c]);!$([O]-,=[N](=O).[O]-,=[N](=O))]	toxicophore precursor (reduced into genotoxic and methemoglobin-forming metabolites)	0	0	2
NO_13	more-than-1 nitro	[O]-,=[N](=O)[*;!O].[O]-,=[N](=O)[*;!O]	toxicophore precursor (reduced into genotoxic and methemoglobin-forming metabolites)	0	0	1
NO_14	o-CF3-nitrobenzene	[O]-,=[N](=O)c1c(C(F)(F)(F))cccc1	toxicophore (ia androgen receptor antagonists Flutamide and Nilutamide have black box warnings owing to a relatively high incidence of liver and lung injury associated with their use)	0	0	2
NO_15	aliphatic N-nitro	NN(-,=[O])-[O]		0	0	1
NO_16	nitro or nitroso on double bond	C=[C,N]-N=O	metabolically unstable (substrate of aldehyde oxidase, ref 10.1021/[national-id])	0	0	1
NO_17	nitrate	[#6,#7][O][N+](=O)[O-]	metabolically unstable (releases NO)	0	0	2
O_1	peroxide	OO	reagent, toxicophore precursor (forms reactive oxygen species)	0	0	1
O_2	oxonium	[#8+]		0	0	1
O_3	aliphatic glycol derivative	[CX4]O[CH2][CH2]O[#1,CH3]		0	0	2
O_4	isolated phenol	[OH]c1c([#1,*!$([N,O,Sv2])])[c,n][c]([#1,*!$([N,O,Sv2])])[c,n]c([#1,*!$([N,O,Sv2])])1	metabolically unstable	0	0	2
O_5	o-nitrophenol	[O,Sv2;H1]c1c([N](=O)-,=[O])cccc1		0	0	1
O_6	p-nitrophenol	[O,Sv2;H1]c1ccc([N](=O)-,=[O])cc1		0	0	1
O_7	catechol	[OH]c1c([OH])[c]([#1,*!$([N,O,Sv2])])[c][c]c([#1,*!$([N,O,Sv2])])1	metal binder	0	1	1
O_8	pyrogallol	c1cc([OH])c([OH])c([OH])c1	aggretates proteins, frequent hitter (ia gallic tannins, ellagic tannins)	0	0	1
O_9	more-than-3 phenols	c[OH].c[OH].c[OH].c[OH]	aggretates proteins, frequent hitter	0	0	1
O_10	(thio)epoxide	C1[O,S]C1	reagent, toxicophore (mechanism based inhibition of P450), serine trap (Thr for proteazome inh Carfilzomib)	0	0	1
S_1	sulph(ite,ate)	[S;!$(S[#6])](-,=[O])(=O)-[#8]		0	0	2
S_2	sulphonate	[#6;!$(C(F)(F)F)]S(=O)(=O)[#8]		0	0	2
S_3	sulfonyl cyanide	S(=O)(=O)C#N		0	0	1
S_4	sulfonimine	S(=O)(=O)[N;R0]=C		0	0	1
S_5	alpha-activated S-alkyl	[Sv2;R0][CX4;!H0][$([C](=[O,S])[#1,#6,#8&R0]),$(C#N),$([N+](=O)[O-])]	serine trap	0	0	1
S_6	beta-activated S-alkyl	[Sv2;R0;H0][C][C;!H0][$([C](=[O,S])[#1,#6,#8&R0]),$(C#N),$([N+](=O)[O-])]	chemically unstable	0	0	2
S_7	aliphatic S-N	[Sv2]-[N&R0]		0	0	1
S_8	aliphatic S-O	[Sv2]-O		0	0	1
S_9	triflate	[*]OS(=O)(=O)C(F)(F)F	chemically unstable	0	0	1
S_10	thiol	[CX4,c][Sv2H]	reagent (reductive), metal binder (eg, ACE inh captopril, MetalloBetaLactamases), cysteine trap	0	1	2
S_11	disulphide	[Sv2][Sv2]	reactive group (redox)	0	0	1
S_12	S=S bond	S=S		0	0	1
S_13	thio-ether	[#6;!$(C=[O,S,N]);!$(C#N)][S;X2;R0][#6;!$(C=[O,S,N]);!$(C#N)]		0	0	2
S_14	xanthate	[#6][O,Sv2;R0][C;R0](=[Sv2])[Sv2][#1,#6]		0	0	1
S_15	sulfoxide	[#6][SX3](-,=[OX1])[#6]		0	0	2
S_16	dithiane	[CX4][Sv2][CX4][Sv2][CX4]		0	0	1
S_17	dithiene	[Sv2;R0][C](=[C,N])[Sv2;R0]		0	0	1
S_18	thioacetimidic	[#6]C(=N)[Sv2]		0	0	2
S_19	sulfonyl sulfamide	[#6]S(=O)(=O)[NH]S(=O)(=O)[#6]		0	1	1
S_20	sulfamoyl sulfamide	NS(=O)(=O)NS(=O)(=O)N		0	0	1
S_21	isothiourea	[Sv2]-[C;R0](=N)-[N]		0	0	1
S_22	saccharinoid	C1(=O)[c]:[c]S(=O)(=O)[NH]1		0	0	2
S_23	sulfinic ester	[#6][SX3](=[OX1])O[#6]		0	0	2
S_26	more-than-1 sulfone	[O]=[S]=[O].[O]=[S]=[O]		0	0	2
S_27	sulfone with nitro	[O]=[S]=[O].[O]-,=[N](=O)[*;!O]		0	0	1
S_28	pyridazine sulfone	[#6][S](=O)(=O)c1nnccc1	chemically unstable (sulfone leaving group)	0	0	1
S_29	pyrazine sulfone	[#6][S](=O)(=O)c1ncccn1	chemically unstable (sulfone leaving group)	0	0	1
S_30	pyrimidine sulfone	[#6][S](=O)(=O)c1ncncc1	chemically unstable (sulfone leaving group)	0	0	1
S_31	sulfanyl-diazole	[Sv2]c1[n,o,s]cnn1	frequent hitter, metal binder	0	1	1
S_32	sulfo 123-triazole	[!N][S;R0](=O)[$(n1nncc1),$(n1cnnc1)]	chemically unstable	0	0	1
S_33	sulfo 134-triazole	[!N][S;R0](=O)[$(n1cnnc1),$(n1ncnc1)]	chemically unstable	0	0	1
S_34	sulfo imidazole	[!N][S;R0](=O)[n]1c[n]cc1	chemically unstable	0	0	1
S_35	sulfo pyrazole	[!N][S;R0](=O)[n]1[n]ccc1	chemically unstable	0	0	1
P_1	phosphorane	C=P		0	0	1
P_2	P or S halide	[P,S;!$(*=O)][Cl,Br,F,I]		0	0	1
